Target,Predicted
5.0,5.11
8.16,8.92
6.59,8.26
7.32,7.73
8.2,8.05
5.02,4.85
7.21,7.0
6.48,5.76
5.65,5.28
8.78,8.09
5.67,5.57
6.95,7.03
5.61,4.93
7.57,8.92
5.15,5.86
6.48,4.85
6.67,6.55
6.48,7.46
5.61,5.59
5.22,3.23
6.89,7.62
6.97,6.05
9.82,10.06
8.5,7.57
4.84,5.07
6.34,4.41
6.38,7.09
5.98,7.68
8.72,9.4
4.82,4.6
7.3,7.64
7.54,7.0
6.64,6.27
5.26,5.21
6.93,7.22
5.78,4.52
6.27,7.1
9.41,7.7
4.99,5.8
4.42,5.39
6.96,8.7
8.14,7.52
5.8,5.92
6.57,7.8
6.7,6.47
6.74,6.34
5.2,5.11
6.1,5.81
5.62,4.96
7.94,9.57
5.94,5.85
6.86,7.95
6.34,5.29
5.81,7.7
4.15,3.89
6.07,5.98
5.41,5.23
4.71,3.55
5.09,5.3
8.07,8.89
5.29,4.52
5.46,6.4
9.24,11.3
4.39,5.17
6.76,7.37
4.45,5.07
6.47,6.22
6.98,5.44
3.96,3.34
